total_comments,total_likes,total_engagement,spam_ratio
-162.28104115916724,-42.474776592769146,1080.7108656111945,1.970425433464521
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
26.562899242191314,6.266823822787705,-116.73984777930215,8.429006432070121
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
38.943474927279965,28.190468038581166,-129.67251413962765,17.382335058379944
1.841280182108464,-5.455078360335171,-69.40273743118767,-2.4645826728386475
19.48738766173163,4.2741480665878795,-94.4319055052181,-4.8107485053543835
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-39.354670355425974,-70.32172756881505,378.3756420649423,-2.737596760620821
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.4515085438710913,24.202504557209505,-69.06952152993773,-2.740727686529483
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
19.48738766173163,4.2741480665878795,-94.4319055052181,-4.8107485053543835
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
9.145227717580267,-0.7368579311393489,-79.49937543612154,-4.39011263257249
2.6997636961694162,24.043231620446758,-68.78354079745719,-3.1156906345456234
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
9.145227717580267,28.97087411300612,-78.88222531340057,-4.39011263257249
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,29.811763648476607,14.871453091426895,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
10.389065489161412,29.105059084200068,-82.39703886668272,-2.2533218220654394
35.76352834004723,-1.4279505325179964,-140.372111652224,30.555415562441787
2.027063416570295,24.15068326164539,-48.09881313749031,-2.9128771380333545
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
25.017809812679094,31.45667308641333,-97.26458975813269,-4.366129256346309
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-0.14891635003043532,-5.455859220291134,-47.28605950757551,-2.2679906862773667
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
978.3808585787393,716.3271557238023,5124.637316229741,-470.73355577576893
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.203052349918694,-5.349635002492888,-70.64569753340547,-1.6888380962733869
27.495876332042645,35.61367430673601,-110.2178533799269,1.9520666257616643
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
28.772191877371696,33.63335326594748,-106.40016647730602,-1.1616147813997217
2.7791377807871007,24.40404088470934,-70.1625631251532,-2.1768516557298367
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,29.811763648476607,14.871453091426895,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
25.54293352327256,5.949158027015891,-103.5459154601511,-3.4272943723903793
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
9.145227717580267,-0.7368579311393489,-79.49937543612154,-4.39011263257249
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
26.93869494911528,35.641451107957295,-52.39180342774633,-3.521083965748602
1.914406641769235,24.28950761725603,-48.29009265477782,-2.7477652015554335
-0.8192248184491925,24.146666993112362,-13.163534280831863,-3.496649230253672
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
25.017809812679094,1.7489410422678684,-97.88173988085364,-4.366129256346309
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,29.105059084200068,-82.39703886668272,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
23.688218220028258,3.442265662306539,-97.43333525329308,-5.178266911294728
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-38.33783946289364,-69.75222045384858,377.58562049048163,-3.5339131936584636
8.016033370741468,28.947262373005216,51.44886391127564,-4.691602884482896
8.388334524900571,29.058610081107215,-78.80133292877302,-3.8018477926213885
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
-0.6072934968741527,-5.524448644687687,-14.029232131473306,-3.496649230253672
2.411871681270754,23.950753964786912,-67.72719571959966,-3.791666041844647
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
2.2348190264376053,24.310849315926248,59.91561611470512,-2.740727686529483
27.627940100915147,5.804494421419659,-106.11577821124615,-2.797774593341631
28.46686109859954,3.9256212218019892,-107.15002797581819,-0.7235726268363316
27.69037371149487,36.01540136219644,-104.61759267565188,-4.2444185134259955
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
-508.1661404775468,29.943973027700164,1843.9487647755222,119.23868590017045
2915.535037964757,3881.4052344176575,19497.116807011444,244.44114422022537
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.182708563712664,-5.5446494474356784,-16.885186190409776,-3.410496429156021
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
1.914406641769235,24.28950761725603,-48.29009265477782,-2.7477652015554335
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
3.663008911441629,-5.452982833341908,-72.37397726679454,-1.317167093558217
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.4587253961187288,24.382699186039122,-69.81377152678864,-2.1838891707557866
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
9.145227717580267,-0.7368579311393489,-79.49937543612154,-4.39011263257249
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
28.772191877371696,33.63335326594748,-54.57667169834181,-1.1616147813997217
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
27.627940100915147,5.804494421419659,-106.11577821124615,-2.797774593341631
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,29.058610081107215,-78.80133292877302,-3.8018477926213885
1.914406641769235,24.28950761725603,-68.61238517285646,-2.7477652015554335
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
-108.84587266195042,23.98400967821745,472.9732654655763,-0.8831288697461597
19.48738766173163,4.2741480665878795,-94.4319055052181,-4.8107485053543835
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
35.76352834004723,28.27978151162747,-10.878168643577098,30.555415562441787
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
31.504544049420748,1.167205696512144,-103.36686234832352,-4.786005679862431
-26.758659596856063,-75.66373401447707,367.31907697043147,1.0649640209819657
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-0.1068687259584887,24.315079688711883,-14.779705913052416,-2.7612463861233465
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.182708563712664,24.163082596709796,60.785262039273015,-3.410496429156021
2.2348190264376053,24.310849315926248,59.91561611470512,-2.740727686529483
-0.2052269083938871,24.317035157488043,-24.805675530229646,7.361125944713138
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
3.074111507463164,24.394247748190846,-72.4045393895815,-0.22005598145910604
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
